tx_hash,liquidator_address,collateral_redeemed,number_of_collateral_redeemed_tokens,ern_redeemed,collateral_fee,timestamp,block_number
0xc043163e6203f8aea96d61df8f46195d56946d247e64c218f4898b939320de42,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,456821803669891641,1490167341868903970223,5004609530531043,1712065850,61967769
0xdda2ef22e8a4b0c905741f188cab22cb84f2862348fb8475e06fb76329137df4,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,294210077590200213,1009914015007363610643,3125971180211610,1711995904,61932796
0xa1223974cb0944a893f41e452b1f8a99dfbe21beffd0bb6ea74b154025c907c6,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,375260605861946298,1330584045841054706508,3842837541802056,1711957712,61913700
0x80bf28d7be0de3e9563e7c4550fbc2a6b85a09263a786316f8f2fa215ce5de65,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,418718380331717837,1476451234109998695754,6573048333583269,1711822714,61846201
0xbf513dd7c977572dc813ca0f7c3350ecd664457f9d6aa21774a3493d086919b7,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,317448946444752309,1110349465397312360372,5717949476715221,1711826974,61848331
0xe8610151ad2c7c35f567a363638add2092eec4de80665dfff2dfb825fe9a327b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,501012714988851752,1754098121511043816123,8417645216491526,1711787430,61828559
0x6e46c136e8262a2d650cdb0f526fb68c42101a15ab3bae9f89e3893c60347c57,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,398128002144403028,1400295375568956156216,6232712922156781,1711762076,61815882
0xb890d7c2f4e26f353572ebdd635e4ec4a8fad7587803bea5fbd752c84ccf27a8,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,480666267017499006,1695461333644829507541,8642005194191712,1711699706,61784697
0xcefbc0a7bc4a848b0830f564d90807dc9daf2ef45893e819f9431e9f60c7633f,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,399744271351261705,1397525959857578487201,6832851437004534,1711727304,61798496
0xb08795966747bcbe9ab4401d4de22178fed524639981ff9cf305f3f32b5edcaa,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,358995899339115762,1275468339958174538630,4637956133909728,1711664118,61766903
0x39da0ed8c8c5675d81173f7e55eabdcef55dae9b5a742f519a195cbec573f65b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,357587905413070179,1270465910462933565428,5792062472651564,1711664542,61767115
0xb1dd350fa4ff5b62ddbcdfa5e1b562664968c14e6bbdd4d08b3314479b4a0595,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,378727594724116209,1349085486238256841876,7346721320061257,1711666610,61768149
0x70f69da01fc21f1da2f5fcae0c7fea14bc7a8d536b9eeb7c9f2aa582f7b5ffd4,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,459558245339008213,1613526048996159915639,7330734475329602,1711580372,61725030
0x127e26dd8bf467ee3c0179927691424bea389df0c9e8a86b1c85c933b5f1bcea,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,418892958454424864,1494829994564387559365,6396477363445371,1711613926,61741807
0x5eca0e22c9ba5a6c8f5032d5e5884272aeb8b9bc3301ec4c75862d652284440d,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,336346631672312893,1202513709007434009822,4462776062016187,1711544286,61706987
0xb5f3c18000b7c7cb39dc5b2a101eacb2cb5c297e46c4f0cfb9a1f941cdc4c847,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,377542402034817565,1335963977735876274031,6037695601712153,1711550288,61709988
0xac4104ec03d5ca4a3b58d4827ee50758f43997799d37c6c10bc62ec8fb25fc5d,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,724206083107749156,2614261279508496001581,8725566882654987,1711501476,61685582
0x2986f95a04b67a2f6c5781c0e8692b5d16f9e12dd3f65832e69363e683f14dd9,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,336677008271091128,1218603003788128401234,5096980710780388,1711501918,61685803
0xb2de5f5744756c4e1dc9848f826612a0703785399f951c9c0f915d039c90a929,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,416884180968426115,1432165190547640659479,4471859315650894,1711336044,61602866
0x89dd36e2a75375c503a750a694ba1b19f64065e1ff8e832f94f63449f1dce7bf,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,496656751497488097,1671632394487700515494,5227610646635647,1711274604,61572146
0xe70c22f9bd263b0bad512fa604640948a9d76912fde6c5e3ed0183e4f96a99d0,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,254325625210453903,851620037693463733871,2585023770265405,1711188000,61528844
0x6b06c8d587375b85561ed0833591512fcb665a381cfc2ea5a113547a3c577362,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,91903462733443651,314835449843184058207,767328320970299,1711117310,61493499
0xcda2d6ba2ae69ce099316b9695965b2c60be30044e5f93ebfab64d8bf3e16410,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,316129274640304881,1061990240527694229327,4210785639691303,1710962832,61416260
0x370bf9996de82cef42797e53c689ef22576d5ddf85e81aa96ac95d1bcfe2871b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,380584606375790305,1274567380675846397421,8685370826173346,1710835502,61352595
0xdb13e0834210cc4fa7a3f2a7b049c0c0669584876d31e63ba0c9a4113c3137a3,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,196646598942651062,642737127543507262702,4883256254368994,1710837994,61353841
0x40d44b000b39981d5153bdd8f5dceb05f98e79d18333b17e5a55f4b098392ae6,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,257391247184034684,845027021372184432610,6408628700208940,1710850162,61359925
0x5786d93639351467bfd6119887d7a4e5ecb8d7cd5e816bf516f1f12c6868a0d2,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,383940144210363853,1348328677240839988781,12804880983925728,1710784592,61327140
0xba266fbd8d3453a07b5b7aec1045aa2a95eb4d5ac7185ea7979bfdc5396cab2b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,446764312617254307,1611583061048138630522,13918258543164875,1710749778,61309733
0x6775850327ea042bbc0bcb3dbb5aa369b553498bd7bbe1989b9d4d5fe7d29274,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,240451300563291923,854004945063520011817,6576012889302034,1710769962,61319825
0x10b4e841ebd626f5140d9ee67b55049e4b5678d36d250dd46e570f191418e49d,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,426555351716452970,1494633103478058409887,13532126424142109,1710774766,61322227
0x465e8e197f3e1637f53d8f541d845fc685dc9a949cb6d3740e41960df5c1feaf,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,466309032335525801,1700013513004979702315,13569870193230427,1710716938,61293313
0xf58f4d302ec6b37ff0b270bd3fe8c9d4f47cabfd60e65e4e3592fa800bb711ee,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,177721165172064752,658079888080938854463,5804035217353917,1710722166,61295927
0xbe7ef25fb5f3690b744b7fa6a1e9ea50ef6b171d1b65d04ad8ac4bfd8b237f54,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,219046571133847439,786105572622306336524,7801732588088797,1710722470,61296079
0x5a657bf00aa21738d6d9500ff0af148348cf291167ff1d4193037493694ec69d,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,273865856453277846,945723845474076057929,8090285939834403,1710659600,61264644
0x65b0c933d06b20c1f7143baad4ffddb6847564dd40f3f87b3501e3ebb5e51b4b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,373368591441852705,1341403196836900710919,11072549438985946,1710673550,61271619
0x25a93e2c49b25998567e8f56fd32726f25afd9b3b7c9af4b9a982db6adca9bbe,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,145465271596550005,519317271683964866344,4196286303883484,1710681010,61275349
0xccdd9df1a56dc486b7079808f1d2f183067acd326e723ae4288fc4d2a3786f8d,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,258938547050409083,930983855484759496430,7770780264115141,1710687572,61278630
0xb60cc6ae1a1e1749045cc98aff8942e5340cadaaef1dbf3b52b882d8f867f8b0,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,197329266155035858,713383776357354860798,6033722423245458,1710693234,61281461
0x5c27b5f0f0e6db42b9a65d61f317c515dcc123f23c40e614251fb177bf1ea5fe,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,250771727669665579,906624564991325415283,7478143363962517,1710616190,61242939
0x9bde907388ff4e2fb6f40af2b11c8b82bc0a3f2a65e1b47761c83585ba9782c6,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,229385817792833118,809111654618807306886,6264373536134286,1710631682,61250685
0xdac30111fc96a6a5e21d6780780599cb1750943c3efc22576d9e157a436315b3,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,166983195126321851,588161359800547023835,4873793523689859,1710632500,61251094
0x82abd926643b4db01f243be237b1f978e9c8540a018bb2c4c54a0e5eed6aed5c,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,166317363311265469,602041778803192607289,5150790312722838,1710633748,61251718
0x67152a36860ba819c49ec5ad0a8f13dc3a9db5f0818b54bbea95d8785e0e24d1,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,417800846961417726,1480654072746133091401,14557891464880019,1710637704,61253696
0x2cce216c90fea07430fe0176c3dc36aee5199f5b7d4b65e276ef70570e742666,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,146235219192988093,545551689306225064727,3925562567159614,1710578926,61224307
0xf63ee8dc9a6a29a32b2deb3f9d7dd27a39067a9202d8496eb70967f3d0ef857b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,238096538192883093442,209514001168980249607,7107836913647799685,1710583898,61226793
0x154d6283fa4c69af46d28fdfc4944aee85c3fda726fb6e315ad4f396903794f2,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,250412940115648339,946188529133957418646,7815238891424273,1710589524,61229606
0x87414a405b68eee5fdb47f373f82547d8b21090345d579bf4663da6c92b1e00c,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,167179277713221661,617774241348113740113,5546768033475720,1710589842,61229765
0x23c38c2b0d136962ae533295f9eeb1541c532d9890bc21f80dda221a0ab8fdb9,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,292231761179236550,1075199034358878896367,9004434306232683,1710604900,61237294
0x9fe6d0c947ed8655b73ca9cd7d45a4bb08116bf1ae273dcd5a2d71006ee4969e,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,257525130506811598,933903130960811734342,10720263328318472,1710536068,61202878
0xeac797a1de0012f082ae7083a937c5ee2df5c3b23ef19698acdb78bb49678889,0x295c6074F090f85819cbC911266522e43A8e0f4A,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,159875175057148570350,139842815622487854486,7139497965905481717,1710536190,61202939
0x2dbad21315a271ae130105f2e46a918d5ec04e616968217ffcff1aff27297b96,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,494273152925743880,1840070504812792557770,10729089613015217,1710511084,61190386
0xcfca8eb635a141e2a41f55fc875e7d7183098f8c948d6559843d968c6215ea37,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,237160657177704469,901778885926290372613,5776790149291196,1710511572,61190630
0x8f196703a960d544da14f9e87b4ff76794130d66743ce96ec5235164d6466100,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,345198333651875182,1308907895905607625867,9795976439913399,1710511728,61190708
0xcdcdc26bdca5d0465e6b064369fb729fdf26aba68df5abb35cac63147c84346e,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,236822598088496871,897973536800211464768,7374407955210660,1710511892,61190790
